"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","QFRT3MCX","QFRT_MCX","QREP3MCX","QREP_MCX"
"20081",1824185,18,0,"1",197,"D",.,"A"
"20081",1824785,64,0,"1",.,"A",100,"D"
"20081",1826045,20,0,"1",.,"A",25,"D"
"20081",1827885,33,0,"1",.,"A",50,"D"
"20081",1829305,32,0,"1",.,"A",89,"D"
"20081",1832195,28,0,"1",356,"D",.,"A"
"20081",1833935,14,0,"1",.,"A",.,"A"
"20081",1838464,61,0,"1",.,"A",257,"D"
"20081",1843324,23,0,"1",.,"A",0,"D"
"20081",1843424,34,0,"1",.,"A",30,"D"
"20081",1843974,25,0,"1",240,"D",.,"A"
"20081",1844874,25,0,"1",.,"A",12,"D"
"20081",1845984,21,0,"1",140,"D",.,"A"
"20081",1846604,40,0,"1",280,"D",.,"A"
"20081",1851054,18,0,"1",.,"A",100,"D"
"20081",1851964,14,0,"1",.,"A",.,"A"
"20081",1859904,25,0,"1",.,"A",300,"D"
"20081",1860034,20,0,"1",.,"A",.,"A"
"20081",1862993,18,0,"1",.,"A",0,"D"
"20081",1864683,17,0,"1",.,"A",.,"A"
"20081",1864953,14,0,"1",.,"A",.,"A"
"20081",1866283,62,0,"1",.,"A",8,"D"
"20081",1867694,16,0,"1",.,"A",.,"A"
"20081",1867833,21,0,"1",.,"A",35,"D"
"20081",1867953,21,0,"1",385,"D",.,"A"
"20081",1868363,29,0,"1",.,"A",500,"D"
"20081",1868543,30,0,"1",.,"A",400,"D"
"20081",1870293,26,0,"1",91,"D",.,"A"
"20081",1870443,39,0,"1",.,"A",100,"D"
"20081",1871233,45,0,"1",.,"A",122,"D"
"20081",1871823,14,0,"1",.,"A",.,"A"
"20081",1871873,60,0,"1",.,"A",250,"D"
"20081",1875603,25,0,"1",.,"A",150,"D"
"20081",1876153,22,0,"1",75,"D",.,"A"
"20081",1878153,26,0,"1",.,"A",150,"D"
"20081",1878353,23,0,"1",.,"A",5,"D"
"20081",1879333,35,0,"1",.,"A",20,"D"
"20081",1879973,25,0,"1",.,"A",20,"D"
"20081",1880183,21,0,"1",.,"A",150,"D"
"20081",1880813,43,0,"1",.,"A",485,"D"
"20081",1881114,26,0,"1",900,"D",.,"A"
"20081",1882393,26,0,"1",.,"A",.,"A"
"20081",1883262,14,0,"1",.,"A",.,"A"
"20081",1883492,14,0,"1",.,"A",.,"A"
"20081",1884522,27,0,"1",90,"D",.,"A"
"20081",1884893,16,0,"1",210,"D",.,"A"
"20081",1885622,32,0,"1",60,"D",.,"A"
"20081",1886342,28,0,"1",125,"D",.,"A"
"20081",1887783,32,0,"1",5,"D",.,"A"
"20081",1888832,28,0,"1",390,"D",.,"A"
"20081",1889102,18,0,"1",540,"D",.,"A"
"20081",1889403,22,0,"1",.,"A",0,"D"
"20081",1889612,36,0,"1",.,"A",38,"D"
"20081",1891314,34,0,"1",.,"A",0,"D"
"20081",1891682,24,0,"1",800,"D",.,"A"
"20081",1891742,33,0,"1",.,"A",50,"D"
"20081",1892362,20,0,"1",.,"A",1050,"D"
"20081",1893732,22,0,"1",.,"A",130,"D"
"20081",1896882,16,0,"1",.,"A",54,"D"
"20081",1898842,44,0,"1",.,"A",.,"A"
"20081",1898962,25,0,"1",.,"A",100,"D"
"20081",1899553,34,0,"1",480,"D",.,"A"
"20081",1900182,23,0,"1",.,"A",.,"A"
"20081",1901642,42,0,"1",.,"A",406,"D"
"20081",1901943,37,0,"1",.,"A",300,"D"
"20081",1902662,30,0,"1",.,"A",0,"D"
"20081",1903472,14,0,"1",.,"A",.,"A"
"20081",1903592,24,0,"1",.,"A",26,"D"
"20081",1903812,28,0,"1",288,"D",.,"A"
"20081",1903902,28,0,"1",570,"D",.,"A"
"20081",1905442,24,0,"1",.,"A",0,"D"
"20082",1842035,17,0,"1",.,"A",343,"F"
"20082",1842785,30,0,"1",.,"A",75,"D"
"20082",1843075,23,0,"1",0,"D",.,"A"
"20082",1843425,25,0,"1",.,"A",50,"D"
"20082",1843715,26,0,"1",.,"A",80,"D"
"20082",1843975,20,0,"1",600,"D",.,"A"
"20082",1846605,44,0,"1",360,"D",.,"A"
"20082",1849095,28,0,"1",.,"A",600,"D"
"20082",1851105,21,0,"1",.,"A",111,"D"
"20082",1851845,24,0,"1",.,"A",136,"D"
"20082",1854105,27,0,"1",.,"A",100,"D"
"20082",1858715,30,0,"1",.,"A",7,"D"
"20082",1861734,22,0,"1",.,"A",30,"D"
"20082",1863404,14,0,"1",.,"A",.,"A"
"20082",1863434,26,0,"1",.,"A",141,"D"
"20082",1864614,17,0,"1",.,"A",.,"A"
"20082",1864684,19,0,"1",.,"A",.,"A"
"20082",1865944,25,0,"1",.,"A",270,"D"
"20082",1866014,25,0,"1",.,"A",15,"D"
"20082",1866484,19,0,"1",.,"A",600,"D"
"20082",1866644,33,0,"1",.,"A",21,"D"
"20082",1866884,26,0,"1",.,"A",800,"D"
"20082",1867695,20,0,"1",.,"A",.,"A"
"20082",1870244,25,0,"1",.,"A",320,"D"
"20082",1870294,23,0,"1",70,"D",.,"A"
"20082",1870564,17,0,"1",.,"A",.,"A"
"20082",1871794,33,0,"1",.,"A",1000,"D"
"20082",1871934,18,0,"1",450,"D",.,"A"
"20082",1873284,17,0,"1",.,"A",370,"D"
"20082",1873934,30,0,"1",720,"D",.,"A"
"20082",1874504,19,0,"1",.,"A",1300,"D"
"20082",1874884,27,0,"1",.,"A",78,"D"
"20082",1875664,24,0,"1",.,"A",0,"D"
"20082",1880384,15,0,"1",0,"D",.,"A"
"20082",1882394,18,0,"1",.,"A",.,"A"
"20082",1883493,16,0,"1",.,"A",.,"A"
"20082",1885205,20,0,"1",.,"A",.,"A"
"20082",1886273,29,0,"1",.,"A",25,"D"
"20082",1886413,18,0,"1",.,"A",50,"D"
"20082",1886623,30,0,"1",.,"A",450,"D"
"20082",1887083,16,0,"1",0,"D",.,"A"
"20082",1887303,14,0,"1",.,"A",.,"A"
"20082",1887793,38,0,"1",.,"A",0,"D"
"20082",1888483,26,0,"1",300,"D",.,"A"
"20082",1889404,29,0,"1",.,"A",843,"D"
"20082",1891683,20,0,"1",330,"F",.,"A"
"20082",1893733,19,0,"1",.,"A",200,"D"
"20082",1894563,16,0,"1",.,"A",.,"A"
"20082",1898183,32,0,"1",65,"D",.,"A"
"20082",1899183,28,0,"1",.,"A",468,"D"
"20082",1900593,20,0,"1",324,"D",.,"A"
"20082",1900963,27,0,"1",.,"A",1040,"D"
"20082",1903093,23,0,"1",.,"A",25,"D"
"20082",1903813,30,0,"1",276,"D",.,"A"
"20082",1906742,29,0,"1",.,"A",0,"D"
"20082",1906785,16,0,"1",230,"D",.,"A"
"20082",1907753,24,0,"1",127,"D",.,"A"
"20082",1908372,24,0,"1",.,"A",500,"D"
"20082",1910102,22,0,"1",.,"A",700,"D"
"20082",1911054,28,0,"1",.,"A",600,"D"
"20082",1913752,41,0,"1",.,"A",26,"D"
"20082",1913825,15,0,"1",.,"A",.,"A"
"20082",1914342,25,0,"1",.,"A",0,"D"
"20082",1914422,31,0,"1",.,"A",0,"D"
"20082",1915162,19,0,"1",350,"D",.,"A"
"20082",1915532,19,0,"1",.,"A",675,"D"
"20082",1915632,22,0,"1",200,"D",.,"A"
"20082",1917042,20,0,"1",.,"A",0,"D"
"20082",1917705,25,0,"1",400,"D",.,"A"
"20082",1919243,20,0,"1",.,"A",.,"A"
"20082",1919624,26,0,"1",.,"A",50,"D"
"20082",1920652,14,0,"1",.,"A",.,"A"
"20082",1920942,37,0,"1",.,"A",1694,"D"
"20082",1921572,27,0,"1",.,"A",100,"D"
"20082",1922882,29,0,"1",.,"A",343,"F"
"20082",1926095,15,0,"1",.,"A",.,"A"
"20082",1926282,17,0,"1",.,"A",100,"D"
"20082",1926822,22,0,"1",480,"D",.,"A"
"20082",1927002,28,0,"1",.,"A",9,"D"
"20083",1862735,26,0,"1",.,"A",50,"D"
"20083",1864565,32,0,"1",.,"A",0,"D"
"20083",1864685,23,0,"1",.,"A",.,"A"
"20083",1865775,32,0,"1",.,"A",20,"D"
"20083",1866015,32,0,"1",.,"A",20,"D"
"20083",1867665,30,0,"1",.,"A",75,"D"
"20083",1867955,22,0,"1",330,"D",.,"A"
"20083",1873795,30,0,"1",.,"A",27,"D"
"20083",1877275,42,0,"1",.,"A",20,"D"
"20083",1879935,19,0,"1",.,"A",0,"D"
"20083",1880885,23,0,"1",.,"A",0,"D"
"20083",1881655,25,0,"1",.,"A",420,"D"
"20083",1883494,16,0,"1",.,"A",.,"A"
"20083",1885384,36,0,"1",0,"D",.,"A"
"20083",1887154,20,0,"1",.,"A",1000,"D"
"20083",1887494,19,0,"1",.,"A",123,"D"
"20083",1888484,19,0,"1",900,"D",.,"A"
"20083",1888655,30,0,"1",.,"A",260,"D"
"20083",1889405,33,0,"1",.,"A",1450,"D"
"20083",1891264,30,0,"1",.,"A",80,"D"
"20083",1894075,30,0,"1",.,"A",50,"D"
"20083",1895224,25,0,"1",.,"A",80,"D"
"20083",1895854,26,0,"1",.,"A",0,"D"
"20083",1898084,19,0,"1",.,"A",0,"D"
"20083",1899184,43,0,"1",.,"A",105,"D"
"20083",1900594,25,0,"1",168,"D",.,"A"
"20083",1901945,34,0,"1",.,"A",0,"D"
"20083",1902025,33,0,"1",.,"A",25,"D"
"20083",1904524,19,0,"1",.,"A",135,"D"
"20083",1904764,14,0,"1",.,"A",.,"A"
"20083",1905624,22,0,"1",0,"D",.,"A"
"20083",1907754,26,0,"1",381,"D",.,"A"
"20083",1908613,32,0,"1",.,"A",0,"D"
"20083",1909243,17,0,"1",.,"A",.,"A"
"20083",1909733,23,0,"1",348,"D",.,"A"
"20083",1911213,37,0,"1",.,"A",57,"D"
"20083",1911343,25,0,"1",.,"A",0,"D"
"20083",1913473,19,0,"1",.,"A",4000,"D"
"20083",1914423,30,0,"1",.,"A",1300,"D"
"20083",1915133,15,0,"1",.,"A",.,"A"
"20083",1916683,15,0,"1",.,"A",1000,"D"
"20083",1917183,18,0,"1",90,"D",.,"A"
"20083",1918013,24,0,"1",102,"D",.,"A"
"20083",1918263,32,0,"1",.,"A",2,"D"
"20083",1925743,25,0,"1",.,"A",40,"D"
"20083",1928432,14,0,"1",0,"D",.,"A"
"20083",1928482,20,0,"1",1560,"D",.,"A"
"20083",1928512,24,0,"1",26,"D",.,"A"
"20083",1928792,15,0,"1",.,"A",.,"A"
"20083",1930192,20,0,"1",.,"A",.,"A"
"20083",1930232,30,0,"1",.,"A",330,"D"
"20083",1931002,19,0,"1",.,"A",.,"A"
"20083",1932062,18,0,"1",.,"A",50,"D"
"20083",1933203,22,0,"1",.,"A",.,"A"
"20083",1933212,21,0,"1",.,"A",400,"D"
"20083",1933992,33,0,"1",.,"A",90,"D"
"20083",1934485,27,0,"1",360,"D",.,"A"
"20083",1934892,53,0,"1",.,"A",10,"D"
"20083",1935292,15,0,"1",.,"A",.,"A"
"20083",1935344,26,0,"1",105,"D",.,"A"
"20083",1936002,38,0,"1",.,"A",20,"D"
"20083",1938142,24,0,"1",402,"D",.,"A"
"20083",1938905,28,0,"1",.,"A",10,"D"
"20083",1940552,22,0,"1",.,"A",50,"D"
"20083",1941142,18,0,"1",.,"A",10,"D"
"20083",1941792,32,0,"1",.,"A",350,"D"
"20083",1941905,15,0,"1",0,"D",.,"A"
"20083",1942855,26,0,"1",.,"A",.,"A"
"20083",1943072,36,0,"1",.,"A",35,"D"
"20083",1944772,25,0,"1",.,"A",50,"D"
"20083",1945014,43,0,"1",.,"A",2,"D"
"20083",1945563,18,0,"1",200,"D",.,"A"
"20083",1945634,24,0,"1",.,"A",15,"D"
"20083",1946212,24,0,"1",.,"A",3,"D"
"20083",1946892,25,0,"1",250,"D",.,"A"
"20083",1947632,22,0,"1",0,"D",.,"A"
"20083",1947692,18,0,"1",0,"D",.,"A"
"20083",1948664,35,0,"1",.,"A",450,"D"
"20083",1950392,49,0,"1",.,"A",150,"D"
"20084",1885385,36,0,"1",340,"D",.,"A"
"20084",1886165,36,0,"1",.,"A",50,"D"
"20084",1886625,32,0,"1",.,"A",350,"D"
"20084",1890075,24,0,"1",.,"A",0,"D"
"20084",1891095,19,0,"1",.,"A",1,"D"
"20084",1895545,27,0,"1",.,"A",125,"D"
"20084",1899735,37,0,"1",.,"A",80,"D"
"20084",1900595,18,0,"1",444,"D",.,"A"
"20084",1906224,21,0,"1",.,"A",40,"D"
"20084",1907764,19,0,"1",.,"A",50,"D"
"20084",1907994,25,0,"1",.,"A",300,"D"
"20084",1908254,23,0,"1",.,"A",85,"D"
"20084",1909674,40,0,"1",.,"A",50,"D"
"20084",1909934,41,0,"1",.,"A",17,"D"
"20084",1911344,23,0,"1",.,"A",30,"D"
"20084",1912204,26,0,"1",.,"A",400,"D"
"20084",1914714,37,0,"1",.,"A",150,"D"
"20084",1918014,28,0,"1",360,"D",.,"A"
"20084",1920844,19,0,"1",.,"A",30,"D"
"20084",1924574,46,0,"1",.,"A",2,"D"
"20084",1929223,14,0,"1",.,"A",.,"A"
"20084",1930033,15,0,"1",.,"A",350,"D"
"20084",1930193,17,0,"1",.,"A",.,"A"
"20084",1930843,18,0,"1",.,"A",30,"D"
"20084",1932393,62,0,"1",.,"A",56,"D"
"20084",1932943,31,0,"1",38,"D",.,"A"
"20084",1933204,20,0,"1",.,"A",.,"A"
"20084",1936073,21,0,"1",.,"A",0,"D"
"20084",1936363,16,0,"1",.,"A",.,"A"
"20084",1937163,44,0,"1",.,"A",893,"D"
"20084",1939733,18,0,"1",.,"A",150,"D"
"20084",1940453,26,0,"1",.,"A",50,"D"
"20084",1940783,18,0,"1",.,"A",0,"D"
"20084",1948665,31,0,"1",.,"A",350,"D"
"20084",1948894,20,0,"1",.,"A",0,"D"
"20084",1950103,36,0,"1",.,"A",35,"D"
"20084",1951282,14,0,"1",.,"A",.,"A"
"20084",1951322,15,0,"1",.,"A",90,"D"
"20084",1953042,35,0,"1",.,"A",0,"D"
"20084",1953382,36,0,"1",.,"A",10,"D"
"20084",1954003,15,0,"1",.,"A",5000,"D"
"20084",1954692,40,0,"1",.,"A",30,"D"
"20084",1955472,28,0,"1",.,"A",0,"D"
"20084",1957672,15,0,"1",.,"A",.,"A"
"20084",1957832,17,0,"1",.,"A",.,"A"
"20084",1958592,18,0,"1",.,"A",.,"A"
"20084",1958642,16,0,"1",.,"A",135,"D"
"20084",1958845,17,0,"1",0,"D",.,"A"
"20084",1959702,21,0,"1",.,"A",1000,"D"
"20084",1960465,17,0,"1",1200,"D",.,"A"
"20084",1963402,27,0,"1",.,"A",40,"D"
"20084",1964402,22,0,"1",.,"A",46,"D"
"20084",1967513,28,0,"1",180,"D",.,"A"
"20084",1967712,39,0,"1",.,"A",8,"D"
"20084",1967982,15,0,"1",.,"A",100,"D"
"20084",1968512,27,0,"1",.,"A",495,"D"
"20084",1970252,14,0,"1",.,"A",.,"A"
"20084",1970725,27,0,"1",261,"D",.,"A"
"20084",1970752,27,0,"1",.,"A",600,"D"
"20084",1970972,19,0,"1",.,"A",.,"A"
"20084",1972543,20,0,"1",.,"A",900,"D"
"20084",1972552,22,0,"1",0,"D",.,"A"
"20091",1907995,25,0,"1",.,"A",800,"D"
"20091",1909065,19,0,"1",.,"A",300,"D"
"20091",1909105,27,0,"1",.,"A",350,"D"
"20091",1910945,45,0,"1",.,"A",5,"D"
"20091",1912415,34,0,"1",.,"A",200,"D"
"20091",1913405,40,0,"1",30,"D",.,"A"
"20091",1914055,29,0,"1",.,"A",0,"D"
"20091",1914385,36,0,"1",.,"A",70,"D"
"20091",1919735,38,0,"1",.,"A",8,"D"
"20091",1922885,25,0,"1",.,"A",800,"D"
"20091",1929224,14,0,"1",.,"A",.,"A"
"20091",1929355,35,0,"1",.,"A",2,"D"
"20091",1929624,30,0,"1",.,"A",45,"D"
"20091",1933354,24,0,"1",450,"D",.,"A"
"20091",1938745,15,0,"1",.,"A",.,"A"
"20091",1940494,30,0,"1",.,"A",70,"D"
"20091",1942544,24,0,"1",.,"A",170,"D"
"20091",1944644,18,0,"1",.,"A",90,"D"
"20091",1946314,14,0,"1",220,"D",.,"A"
"20091",1946614,25,0,"1",.,"A",305,"D"
"20091",1946854,38,0,"1",65,"D",.,"A"
"20091",1948094,29,0,"1",212,"D",.,"A"
"20091",1948504,26,0,"1",.,"A",5,"D"
"20091",1950074,30,0,"1",.,"A",62,"D"
"20091",1950104,41,0,"1",.,"A",21,"D"
"20091",1951283,14,0,"1",.,"A",.,"A"
"20091",1953043,45,0,"1",.,"A",5,"D"
"20091",1957833,17,0,"1",.,"A",.,"A"
"20091",1957873,34,0,"1",700,"D",.,"A"
"20091",1958593,17,0,"1",.,"A",.,"A"
"20091",1962233,19,0,"1",.,"A",48,"D"
"20091",1962453,15,0,"1",200,"D",.,"A"
"20091",1963804,37,0,"1",.,"A",35,"D"
"20091",1964983,43,0,"1",.,"A",25,"D"
"20091",1967403,19,0,"1",.,"A",112,"D"
"20091",1968463,50,0,"1",.,"A",5,"D"
"20091",1970113,47,0,"1",.,"A",124,"D"
"20091",1970973,22,0,"1",.,"A",.,"A"
"20091",1972544,23,0,"1",.,"A",1300,"D"
"20091",1973163,15,0,"1",.,"A",280,"D"
"20091",1974012,15,0,"1",.,"A",.,"A"
"20091",1974154,18,0,"1",.,"A",.,"A"
"20091",1974884,15,0,"1",.,"A",.,"A"
"20091",1975412,31,0,"1",.,"A",224,"D"
"20091",1975822,29,0,"1",500,"D",.,"A"
"20091",1975952,58,0,"1",.,"A",100,"D"
"20091",1977852,35,0,"1",.,"A",45,"D"
"20091",1979083,15,0,"1",.,"A",.,"A"
"20091",1980162,35,0,"1",.,"A",280,"D"
"20091",1980522,33,0,"1",.,"A",35,"D"
"20091",1983294,25,0,"1",.,"A",200,"D"
"20091",1983362,42,0,"1",.,"A",580,"D"
"20091",1983932,19,0,"1",.,"A",0,"D"
"20091",1987472,33,0,"1",.,"A",200,"D"
"20091",1987725,15,0,"1",.,"A",.,"A"
"20091",1988112,33,0,"1",.,"A",331,"D"
"20091",1988854,18,0,"1",75,"D",.,"A"
"20091",1988942,28,0,"1",.,"A",200,"D"
"20091",1991474,19,0,"1",.,"A",75,"D"
"20091",1991752,26,0,"1",.,"A",35,"D"
"20091",1992672,34,0,"1",176,"D",.,"A"
"20091",1993882,15,0,"1",.,"A",.,"A"
"20091",1994393,17,0,"1",525,"D",.,"A"
"20091",1994792,24,0,"1",.,"A",490,"D"
