"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","NUMLOC","NUMLOC_","LOCLODGX","LOCL_DGX","ALCMEALX","ALCM_ALX","ALCGROCX","ALCG_OCX","LOCADMSX","LOCA_MSX","FOODLCDL","FOOD_CDL","LODGLCDL","LODG_CDL","ENTRLCDL","ENTR_CDL","ELSELCDL","ELSE_CDL","QLCMLAX","QLCMLAX_","QLCGLAX","QLCGLAX_"
"20081",1818445,61,0,"1",1,"D",110,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1819955,40,0,"1",5,"D",.,"A",150,"D",80,"D",.,"A","","A","","A","","A","","A",750,"D",20,"D"
"20081",1821415,82,0,"1",1,"D",79,"G",4,"G",1,"G",6,"G","","A","","A","","A","","A",22,"G",18,"G"
"20081",1822265,39,0,"1",2,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",100,"D",.,"A"
"20081",1823525,70,0,"1",1,"D",169,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",30,"D",.,"A"
"20081",1825795,60,0,"1",1,"D",175,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",40,"D",.,"A"
"20081",1829035,45,0,"1",21,"D",2111,"G",295,"G",103,"G",640,"G","","A","","A","","A","","A",1022,"G",329,"G"
"20081",1831535,60,0,"1",1,"D",85,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1836875,48,0,"1",1,"D",72,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",29,"D",.,"A"
"20081",1838664,60,0,"1",1,"D",110,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",40,"D",.,"A"
"20081",1839894,42,0,"1",2,"D",.,"A",.,"A",.,"A",.,"A","1","D","1","D","1","D","2","D",.,"A",.,"A"
"20081",1840304,74,0,"1",1,"D",200,"D",.,"A",.,"A",150,"D","","A","","A","","A","","A",70,"D",25,"D"
"20081",1844525,47,0,"1",1,"D",300,"G",.,"A",.,"A",.,"A","2","D","1","D","2","D","1","D",100,"D",.,"A"
"20081",1848954,40,0,"1",1,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1849594,47,0,"1",1,"D",272,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1849604,59,0,"1",1,"D",125,"D",8,"D",.,"A",.,"A","","A","","A","","A","","A",40,"D",.,"A"
"20081",1850244,30,0,"1",6,"D",600,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",2000,"D",.,"A"
"20081",1850524,67,0,"1",1,"D",57,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1851834,44,0,"1",2,"D",600,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",200,"D",.,"A"
"20081",1854084,28,0,"1",1,"D",119,"G",17,"G",20,"D",.,"A","1","D","1","D","2","D","2","D",39,"G",0,"D"
"20081",1854364,28,0,"1",3,"D",105,"G",17,"G",.,"A",40,"G","1","D","1","D","1","D","2","D",168,"G",.,"A"
"20081",1856704,34,0,"1",2,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",80,"D",.,"A"
"20081",1858284,77,0,"1",1,"D",87,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1859095,60,0,"1",2,"D",60,"D",100,"D",.,"A",.,"A","","A","","A","","A","","A",100,"D",.,"A"
"20081",1859154,40,0,"1",2,"D",122,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",50,"D",.,"A"
"20081",1860264,62,0,"1",1,"D",229,"G",.,"A",.,"A",71,"G","2","D","1","D","1","D","2","D",.,"A",.,"A"
"20081",1862023,85,0,"1",1,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",8,"D",.,"A"
"20081",1863573,92,0,"1",1,"D",129,"D",50,"D",.,"A",.,"A","","A","","A","","A","","A",0,"D",.,"A"
"20081",1868933,58,0,"1",2,"D",170,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",120,"D",25,"D"
"20081",1870203,59,0,"1",2,"D",220,"F",.,"A",.,"A",.,"A","","A","","A","","A","","A",40,"D",.,"A"
"20081",1871873,109,0,"1",1,"D",127,"D",.,"A",10,"D",.,"A","","A","","A","","A","","A",.,"A",2,"D"
"20081",1872233,74,0,"1",1,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",10,"D",10,"D"
"20081",1873893,31,0,"1",2,"D",204,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1874593,54,0,"1",2,"D",1,"G",.,"A",.,"A",.,"A","1","D","1","D","1","D","2","D",2,"G",.,"A"
"20081",1878153,52,0,"1",1,"D",150,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",30,"D",.,"A"
"20081",1880265,31,0,"1",1,"D",80,"D",.,"A",.,"A",30,"D","","A","","A","","A","","A",60,"D",.,"A"
"20081",1880473,74,0,"1",3,"D",225,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",100,"D",30,"D"
"20081",1881223,46,0,"1",1,"D",60,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",5,"D",.,"A"
"20081",1881653,64,0,"1",1,"D",450,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1882413,117,0,"1",1,"D",125,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",110,"D",.,"A"
"20081",1885432,31,0,"1",5,"D",.,"A",15,"D",.,"A",5,"D","","A","","A","","A","","A",65,"D",.,"A"
"20081",1886332,73,0,"1",6,"D",2452,"D",.,"A",.,"A",500,"D","","A","","A","","A","","A",1500,"D",.,"A"
"20081",1886412,34,0,"1",6,"D",260,"D",30,"D",.,"A",.,"A","","A","","A","","A","","A",170,"D",.,"A"
"20081",1886682,57,0,"1",2,"D",720,"G",14,"G",4,"G",6,"G","","A","","A","","A","","A",68,"G",6,"G"
"20081",1887592,85,0,"1",2,"D",198,"D",7,"D",.,"A",.,"A","","A","","A","","A","","A",53,"D",.,"A"
"20081",1887672,88,0,"1",7,"D",199,"G",.,"A",.,"A",.,"A","2","D","1","D","2","D","2","D",50,"D",35,"D"
"20081",1888394,30,0,"1",1,"D",77,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1889822,48,0,"1",2,"D",.,"A",75,"D",.,"A",.,"A","","A","","A","","A","","A",125,"D",.,"A"
"20081",1891492,76,0,"1",2,"D",400,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1891582,60,0,"1",2,"D",1,"D",24,"D",.,"A",.,"A","","A","","A","","A","","A",56,"D",.,"A"
"20081",1892294,25,0,"1",14,"D",700,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",300,"D",.,"A"
"20081",1897292,35,0,"1",2,"D",250,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20081",1901312,46,0,"1",3,"D",155,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",60,"D",.,"A"
"20082",1838665,59,0,"1",1,"D",120,"D",.,"A",.,"A",20,"D","","A","","A","","A","","A",40,"D",10,"D"
"20082",1840365,46,0,"1",4,"D",795,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",125,"D",.,"A"
"20082",1844745,67,0,"1",1,"D",109,"D",15,"D",.,"A",.,"A","","A","","A","","A","","A",55,"D",.,"A"
"20082",1848485,58,0,"1",1,"D",60,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",100,"D",.,"A"
"20082",1853865,58,0,"1",1,"D",258,"D",.,"A",.,"A",100,"D","","A","","A","","A","","A",75,"D",.,"A"
"20082",1856175,47,0,"1",2,"D",128,"D",.,"A",.,"A",140,"D","","A","","A","","A","","A",15,"D",.,"A"
"20082",1856765,72,0,"1",4,"D",.,"A",40,"D",.,"A",.,"A","","A","","A","","A","","A",170,"D",20,"D"
"20082",1857575,46,0,"1",1,"D",80,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",15,"D",.,"A"
"20082",1858275,48,0,"1",1,"D",250,"D",50,"D",.,"A",50,"D","","A","","A","","A","","A",200,"D",.,"A"
"20082",1862024,59,0,"1",1,"D",28,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20082",1863254,47,0,"1",3,"D",150,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20082",1865564,94,0,"1",2,"D",163,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20082",1865724,72,0,"1",3,"D",1390,"D",20,"D",.,"A",.,"A","","A","","A","","A","","A",280,"D",50,"D"
"20082",1867834,58,0,"1",1,"D",161,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20082",1869354,47,0,"1",1,"D",65,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",50,"D",.,"A"
"20082",1874644,68,0,"1",1,"D",268,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",75,"D",.,"A"
"20082",1880114,37,0,"1",1,"D",80,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",400,"D",.,"A"
"20082",1881254,93,0,"1",1,"D",64,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",45,"D",.,"A"
"20082",1882954,74,0,"1",1,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",20,"D",.,"A"
"20082",1889633,71,0,"1",2,"D",309,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20082",1889974,38,0,"1",2,"D",140,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",60,"D",.,"A"
"20082",1890243,42,0,"1",1,"D",75,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20082",1890833,54,0,"1",8,"D",6000,"D",200,"D",100,"D",500,"D","","A","","A","","A","","A",1000,"D",300,"D"
"20082",1891353,49,0,"1",1,"D",194,"D",6,"D",.,"A",124,"D","","A","","A","","A","","A",54,"D",.,"A"
"20082",1891813,30,0,"1",1,"D",300,"D",.,"A",.,"A",80,"D","","A","","A","","A","","A",75,"D",.,"A"
"20082",1895523,32,0,"1",1,"D",.,"A",.,"A",7,"D",.,"A","","A","","A","","A","","A",.,"A",0,"D"
"20082",1902873,41,0,"1",4,"D",.,"A",.,"A",.,"A",.,"A","1","D","1","D","1","D","2","D",.,"A",.,"A"
"20082",1905952,55,0,"1",2,"D",180,"D",40,"D",.,"A",60,"D","","A","","A","","A","","A",60,"D",.,"A"
"20082",1906122,69,0,"1",1,"D",74,"G",33,"G",.,"A",.,"A","1","D","1","D","2","D","2","D",113,"G",15,"D"
"20082",1907802,34,0,"1",1,"D",150,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",55,"D",.,"A"
"20082",1908152,51,0,"1",1,"D",529,"D",100,"D",.,"A",20,"D","","A","","A","","A","","A",150,"D",.,"A"
"20082",1912622,57,0,"1",1,"D",63,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20082",1913362,48,0,"1",1,"D",75,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",36,"D",.,"A"
"20082",1913552,59,0,"1",1,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",30,"D",.,"A"
"20082",1914882,49,0,"1",2,"D",264,"D",20,"D",.,"A",.,"A","","A","","A","","A","","A",115,"D",.,"A"
"20082",1915284,27,0,"1",2,"D",92,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",100,"D",80,"D"
"20082",1916802,79,0,"1",1,"D",120,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",40,"D",.,"A"
"20082",1918622,43,0,"1",1,"D",50,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",40,"D",.,"A"
"20082",1919802,42,0,"1",2,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",17,"D",.,"A"
"20082",1920042,36,0,"1",7,"D",346,"F",25,"F",.,"A",106,"F","","A","","A","","A","","A",50,"F",.,"A"
"20082",1922093,33,0,"1",2,"D",168,"G",25,"D",.,"A",.,"A","2","D","1","D","2","D","2","D",50,"D",.,"A"
"20082",1924302,32,0,"1",1,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20082",1925182,38,0,"1",1,"D",90,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",40,"D",.,"A"
"20083",1864055,88,0,"1",1,"D",118,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",60,"D",.,"A"
"20083",1868545,82,0,"1",2,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",30,"D",.,"A"
"20083",1872215,35,0,"1",4,"D",525,"G",68,"G",.,"A",.,"A","1","D","1","D","2","D","2","D",307,"G",.,"A"
"20083",1874305,47,0,"1",2,"D",109,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",36,"D",.,"A"
"20083",1882105,39,0,"1",1,"D",60,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1884414,36,0,"1",3,"D",10,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",20,"D"
"20083",1885394,45,0,"1",3,"D",369,"D",30,"D",.,"A",.,"A","","A","","A","","A","","A",90,"D",.,"A"
"20083",1888364,37,0,"1",1,"D",76,"D",50,"D",.,"A",.,"A","","A","","A","","A","","A",50,"D",.,"A"
"20083",1889184,79,0,"1",2,"D",230,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",25,"D"
"20083",1890004,44,0,"1",3,"D",302,"G",10,"G",6,"G",32,"G","","A","","A","","A","","A",36,"G",14,"G"
"20083",1891244,32,0,"1",1,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",45,"D",.,"A"
"20083",1894214,66,0,"1",1,"D",180,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",110,"D",.,"A"
"20083",1895194,56,0,"1",2,"D",600,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",400,"D",.,"A"
"20083",1896034,42,0,"1",1,"D",55,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",7,"D"
"20083",1896234,38,0,"1",1,"D",285,"G",20,"D",.,"A",.,"A","2","D","1","D","2","D","1","D",55,"D",.,"A"
"20083",1899084,46,0,"1",2,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",175,"D",.,"A"
"20083",1901015,32,0,"1",2,"D",90,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1901574,60,0,"1",7,"D",1600,"D",.,"A",100,"D",.,"A","","A","","A","","A","","A",.,"A",2300,"D"
"20083",1904524,48,0,"1",1,"D",90,"D",15,"D",.,"A",182,"G","","A","","A","","A","","A",135,"D",.,"A"
"20083",1907234,25,0,"1",2,"D",260,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1907313,53,0,"1",4,"D",15,"G",1,"G",1,"G",3,"G","","A","","A","","A","","A",8,"G",2,"G"
"20083",1910113,40,0,"1",1,"D",121,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",50,"D",.,"A"
"20083",1912213,72,0,"1",1,"D",115,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",22,"D"
"20083",1916803,70,0,"1",1,"D",150,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",25,"D",.,"A"
"20083",1916973,35,0,"1",1,"D",80,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1917143,68,0,"1",2,"D",.,"A",.,"A",20,"D",.,"A","","A","","A","","A","","A",.,"A",75,"D"
"20083",1924695,55,0,"1",1,"D",38,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1924753,69,0,"1",1,"D",180,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1925103,52,0,"1",1,"D",85,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",35,"D"
"20083",1928082,43,0,"1",2,"D",220,"D",.,"A",.,"A",10,"D","","A","","A","","A","","A",.,"A",20,"D"
"20083",1928482,41,0,"1",1,"D",104,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1931732,56,0,"1",2,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",200,"D",100,"D"
"20083",1932732,65,0,"1",1,"D",352,"D",.,"A",20,"D",.,"A","","A","","A","","A","","A",20,"D",100,"D"
"20083",1933912,67,0,"1",5,"D",670,"D",15,"D",8,"D",.,"A","","A","","A","","A","","A",335,"D",12,"D"
