"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","NUMLOC","NUMLOC_","LOCLODGX","LOCL_DGX","ALCMEALX","ALCM_ALX","ALCGROCX","ALCG_OCX","LOCADMSX","LOCA_MSX","FOODLCDL","FOOD_CDL","LODGLCDL","LODG_CDL","ENTRLCDL","ENTR_CDL","ELSELCDL","ELSE_CDL","QLCMLAX","QLCMLAX_","QLCGLAX","QLCGLAX_"
"20083",1935632,66,0,"1",1,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",73,"D",.,"A"
"20083",1936052,46,0,"1",1,"D",48,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",23,"D",2,"D"
"20083",1936612,85,0,"1",2,"D",300,"D",20,"D",.,"A",.,"A","","A","","A","","A","","A",180,"D",.,"A"
"20083",1937052,42,0,"1",1,"D",87,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1937583,44,0,"1",3,"D",560,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1937742,55,0,"1",3,"D",510,"D",25,"D",.,"A",.,"A","","A","","A","","A","","A",175,"D",.,"A"
"20083",1940142,53,0,"1",2,"D",168,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",35,"D",10,"D"
"20083",1942512,78,0,"1",2,"D",238,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1942932,24,0,"1",7,"D",.,"A",13,"D",30,"D",.,"A","","A","","A","","A","","A",37,"D",145,"D"
"20083",1944682,55,0,"1",2,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1944934,33,0,"1",1,"D",10,"D",8,"D",.,"A",.,"A","","A","","A","","A","","A",7,"D",10,"D"
"20083",1946272,41,0,"1",1,"D",115,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20083",1947735,37,0,"1",2,"D",60,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",75,"D",.,"A"
"20083",1949162,58,0,"1",1,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",140,"D",.,"A"
"20083",1949832,46,0,"1",2,"D",40,"D",.,"A",.,"A",48,"D","","A","","A","","A","","A",100,"D",100,"D"
"20084",1883365,66,0,"1",4,"D",120,"D",.,"A",.,"A",70,"D","","A","","A","","A","","A",90,"D",.,"A"
"20084",1888475,69,0,"1",7,"D",318,"G",50,"G",.,"A",103,"G","1","D","1","D","1","D","2","D",129,"G",.,"A"
"20084",1889015,50,0,"1",1,"D",65,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",50,"D"
"20084",1889215,39,0,"1",2,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20084",1892905,64,0,"1",1,"D",200,"D",20,"D",.,"A",.,"A","","A","","A","","A","","A",80,"D",.,"A"
"20084",1899825,72,0,"1",2,"D",99,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",79,"D",.,"A"
"20084",1903605,57,0,"1",3,"D",137,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",100,"D",.,"A"
"20084",1903725,42,0,"1",1,"D",85,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20084",1903875,36,0,"1",1,"D",119,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",50,"D",.,"A"
"20084",1904005,39,0,"1",2,"D",27,"G",3,"G",1,"G",7,"G","","A","","A","","A","","A",11,"G",9,"G"
"20084",1904895,52,0,"1",1,"D",200,"D",.,"A",.,"A",130,"D","","A","","A","","A","","A",125,"D",.,"A"
"20084",1905065,66,0,"1",1,"D",180,"D",200,"D",.,"A",.,"A","","A","","A","","A","","A",200,"D",.,"A"
"20084",1905445,53,0,"1",1,"D",115,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20084",1906164,44,0,"1",1,"D",80,"D",50,"D",.,"A",.,"A","","A","","A","","A","","A",50,"D",.,"A"
"20084",1906294,56,0,"1",2,"D",88,"G",13,"G",.,"A",45,"G","1","D","1","D","1","D","1","D",39,"G",.,"A"
"20084",1909654,64,0,"1",1,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",60,"D",.,"A"
"20084",1910944,65,0,"1",1,"D",40,"D",.,"A",20,"D",.,"A","","A","","A","","A","","A",.,"A",20,"D"
"20084",1917804,65,0,"1",3,"D",.,"A",.,"A",10,"D",.,"A","","A","","A","","A","","A",.,"A",390,"D"
"20084",1918624,54,0,"1",2,"D",.,"A",.,"A",.,"A",.,"A","1","D","1","D","1","D","2","D",28,"D",.,"A"
"20084",1918724,38,0,"1",1,"D",102,"G",23,"G",10,"F",.,"A","1","D","1","D","2","D","2","D",135,"G",90,"F"
"20084",1919584,69,0,"1",2,"D",136,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",80,"D",.,"A"
"20084",1927164,48,0,"1",1,"D",79,"D",.,"A",13,"D",.,"A","","A","","A","","A","","A",19,"D",0,"D"
"20084",1930193,50,0,"1",3,"D",258,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",180,"D",.,"A"
"20084",1930243,72,0,"1",1,"D",33,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",40,"D",5,"D"
"20084",1931413,64,0,"1",3,"D",300,"D",.,"A",.,"A",300,"D","","A","","A","","A","","A",300,"D",.,"A"
"20084",1932843,64,0,"1",1,"D",60,"D",50,"D",.,"A",.,"A","","A","","A","","A","","A",130,"D",.,"A"
"20084",1939475,38,0,"1",2,"D",177,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",175,"D",54,"D"
"20084",1939623,81,0,"1",1,"D",167,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",20,"D",.,"A"
"20084",1940635,26,0,"1",5,"D",105,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",300,"D",100,"D"
"20084",1942094,50,0,"1",1,"D",130,"D",50,"D",.,"A",.,"A","","A","","A","","A","","A",30,"D",.,"A"
"20084",1942143,24,0,"1",1,"D",200,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20084",1945663,51,0,"1",1,"D",120,"D",30,"D",.,"A",.,"A","","A","","A","","A","","A",110,"D",.,"A"
"20084",1947443,55,0,"1",1,"D",585,"G",29,"G",.,"A",99,"G","1","D","1","D","1","D","2","D",87,"G",.,"A"
"20084",1947513,75,0,"1",1,"D",175,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",30,"D",.,"A"
"20084",1948593,91,0,"1",3,"D",289,"G",.,"A",.,"A",.,"A","2","D","1","D","2","D","2","D",291,"D",.,"A"
"20084",1948804,43,0,"1",2,"D",150,"D",20,"D",10,"D",20,"D","","A","","A","","A","","A",80,"D",90,"D"
"20084",1950023,62,0,"1",1,"D",350,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20084",1950922,56,0,"1",1,"D",40,"D",50,"D",.,"A",.,"A","","A","","A","","A","","A",50,"D",10,"D"
"20084",1952174,42,0,"1",1,"D",40,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20084",1952392,57,0,"1",2,"D",300,"D",75,"D",.,"A",.,"A","","A","","A","","A","","A",175,"D",.,"A"
"20084",1952875,84,0,"1",1,"D",150,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",250,"D",20,"D"
"20084",1952902,26,0,"1",4,"D",250,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20084",1953512,60,0,"1",1,"D",25,"D",40,"D",.,"A",12,"D","","A","","A","","A","","A",10,"D",.,"A"
"20084",1953802,69,0,"1",3,"D",7,"G",.,"A",.,"A",5,"G","2","D","1","D","1","D","2","D",2,"G",201,"G"
"20084",1954092,46,0,"1",1,"D",70,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",80,"D",.,"A"
"20084",1955693,107,0,"1",2,"D",150,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",75,"D",.,"A"
"20084",1957852,35,0,"1",2,"D",500,"D",20,"D",.,"A",50,"D","","A","","A","","A","","A",60,"D",.,"A"
"20084",1958222,99,0,"1",2,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",250,"F",50,"F"
"20084",1960902,120,0,"1",1,"D",130,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",51,"D",50,"D"
"20084",1960993,52,0,"1",3,"D",350,"D",20,"D",.,"A",60,"D","","A","","A","","A","","A",280,"D",.,"A"
"20084",1962252,51,0,"1",1,"D",12,"G",2,"G",.,"A",400,"D","1","D","1","D","2","D","2","D",7,"G",.,"A"
"20084",1962832,76,0,"1",1,"D",121,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20084",1963463,43,0,"1",3,"D",100,"D",30,"D",.,"A",.,"A","","A","","A","","A","","A",170,"D",.,"A"
"20084",1964422,35,0,"1",3,"D",164,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",25,"D",10,"D"
"20084",1964475,64,0,"1",2,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",30,"D",20,"D"
"20084",1965173,59,0,"1",3,"D",520,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",30,"D",.,"A"
"20084",1966475,47,0,"1",1,"D",200,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",200,"D",30,"D"
"20084",1967442,65,0,"1",1,"D",120,"D",150,"D",.,"A",.,"A","","A","","A","","A","","A",0,"D",.,"A"
"20084",1968355,32,0,"1",3,"D",300,"D",80,"D",.,"A",.,"A","","A","","A","","A","","A",320,"D",.,"A"
"20084",1968462,49,0,"1",56,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",5600,"D",.,"A"
"20084",1969772,38,0,"1",1,"D",.,"A",.,"A",.,"A",80,"D","","A","","A","","A","","A",25,"D",.,"A"
"20084",1970272,51,0,"1",2,"D",240,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",120,"D",.,"A"
"20084",1972472,30,0,"1",.,"C",102,"G",18,"G",.,"A",.,"A","1","D","1","D","2","D","2","D",40,"G",.,"A"
"20084",1972632,35,0,"1",1,"D",75,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",40,"D",.,"A"
"20091",1905955,66,0,"1",4,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",40,"D",.,"A"
"20091",1906135,78,0,"1",1,"D",69,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",20,"D",.,"A"
"20091",1906985,30,0,"1",1,"D",147,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1909365,60,0,"1",1,"D",65,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1910945,78,0,"1",1,"D",120,"G",14,"G",.,"A",.,"A","1","D","1","D","2","D","1","D",47,"G",.,"A"
"20091",1915475,71,0,"1",2,"D",275,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",120,"D",40,"D"
"20091",1917525,48,0,"1",1,"D",82,"G",28,"G",.,"A",56,"G","1","D","1","D","1","D","2","D",121,"G",.,"A"
"20091",1917985,53,0,"1",1,"D",126,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1918225,69,0,"1",1,"D",299,"D",50,"D",.,"A",.,"A","","A","","A","","A","","A",100,"D",.,"A"
"20091",1922885,56,0,"1",2,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",45,"D",.,"A"
"20091",1923335,37,0,"1",1,"D",400,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1927165,42,0,"1",1,"D",80,"D",.,"A",30,"D",.,"A","","A","","A","","A","","A",.,"A",0,"D"
"20091",1929394,50,0,"1",7,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",15,"D",15,"D"
"20091",1929574,43,0,"1",1,"D",150,"D",30,"D",.,"A",.,"A","","A","","A","","A","","A",127,"D",.,"A"
"20091",1929914,69,0,"1",1,"D",92,"D",30,"D",.,"A",160,"D","","A","","A","","A","","A",70,"D",.,"A"
"20091",1930824,50,0,"1",1,"D",45,"G",7,"G",.,"A",78,"G","1","D","1","D","1","D","2","D",20,"G",.,"A"
"20091",1933914,68,0,"1",2,"D",220,"D",20,"D",9,"D",.,"A","","A","","A","","A","","A",80,"D",31,"D"
"20091",1937224,63,0,"1",1,"D",115,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",40,"D",.,"A"
"20091",1940144,49,0,"1",2,"D",147,"D",.,"A",10,"D",.,"A","","A","","A","","A","","A",10,"D",65,"D"
"20091",1940544,77,0,"1",1,"D",57,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1942684,40,0,"1",1,"D",25,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1943275,51,0,"1",6,"D",.,"A",30,"D",.,"A",.,"A","","A","","A","","A","","A",270,"D",.,"A"
"20091",1944224,59,0,"1",2,"D",150,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1946934,31,0,"1",1,"D",111,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1948104,53,0,"1",1,"D",85,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",100,"D",.,"A"
"20091",1951023,61,0,"1",2,"D",300,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",200,"D",.,"A"
"20091",1954693,87,0,"1",2,"D",110,"D",.,"A",.,"A",60,"D","","A","","A","","A","","A",200,"D",.,"A"
"20091",1957573,39,0,"1",1,"D",90,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",50,"D",.,"A"
"20091",1958013,57,0,"1",1,"D",125,"D",80,"D",.,"A",.,"A","","A","","A","","A","","A",40,"D",25,"D"
"20091",1960613,55,0,"1",1,"D",600,"G",.,"A",150,"D",.,"A","2","D","1","D","2","D","2","D",1300,"D",1050,"D"
"20091",1961153,60,0,"1",1,"D",102,"G",20,"G",.,"A",90,"G","1","D","1","D","1","D","2","D",38,"G",.,"A"
"20091",1962163,42,0,"1",1,"D",100,"G",.,"A",50,"D",.,"A","2","D","1","D","2","D","1","D",.,"A",0,"D"
"20091",1963575,46,0,"1",1,"D",115,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1963665,56,0,"1",1,"D",140,"D",100,"D",.,"A",.,"A","","A","","A","","A","","A",150,"D",.,"A"
"20091",1965873,68,0,"1",1,"D",200,"D",30,"D",.,"A",.,"A","","A","","A","","A","","A",105,"D",.,"A"
"20091",1965943,45,0,"1",3,"D",150,"D",50,"D",.,"A",.,"A","","A","","A","","A","","A",150,"D",40,"D"
"20091",1968503,61,0,"1",1,"D",80,"D",10,"D",.,"A",.,"A","","A","","A","","A","","A",20,"D",.,"A"
"20091",1970774,53,0,"1",1,"D",64,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1975822,65,0,"1",5,"D",.,"A",100,"D",20,"D",500,"D","","A","","A","","A","","A",1900,"D",80,"D"
"20091",1977102,29,0,"1",1,"D",56,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",20,"D",.,"A"
"20091",1978042,134,0,"1",1,"D",120,"D",8,"D",8,"D",.,"A","","A","","A","","A","","A",42,"D",7,"D"
"20091",1980102,44,0,"1",1,"D",219,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1982023,59,0,"1",1,"D",100,"D",20,"D",.,"A",.,"A","","A","","A","","A","","A",140,"D",.,"A"
"20091",1983402,90,0,"1",2,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",30,"D",15,"D"
"20091",1983465,81,0,"1",1,"D",.,"A",.,"A",.,"A",.,"A","2","D","1","D","2","D","2","D",.,"A",.,"A"
"20091",1983513,35,0,"1",4,"D",220,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",20,"D",50,"D"
"20091",1985843,35,0,"1",1,"D",80,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",20,"D",.,"A"
"20091",1985955,40,0,"1",1,"D",.,"A",.,"A",.,"A",50,"D","","A","","A","","A","","A",50,"D",.,"A"
"20091",1986504,41,0,"1",3,"D",.,"A",.,"A",.,"A",.,"A","","A","","A","","A","","A",50,"F",10,"D"
"20091",1987362,54,0,"1",2,"D",45,"G",25,"D",.,"A",75,"G","2","D","1","D","1","D","2","D",75,"D",50,"D"
"20091",1988942,51,0,"1",3,"D",240,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
"20091",1989702,53,0,"1",3,"D",120,"D",80,"D",.,"A",.,"A","","A","","A","","A","","A",45,"D",.,"A"
"20091",1993282,67,0,"1",1,"D",79,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",50,"D",45,"D"
"20091",1995152,65,0,"1",2,"D",183,"G",.,"A",.,"A",317,"G","2","D","1","D","1","D","2","D",20,"F",50,"F"
"20091",1995292,82,0,"1",1,"D",100,"D",.,"A",.,"A",.,"A","","A","","A","","A","","A",.,"A",.,"A"
