"NEWID","MEMBNO","PYMT2009","HWUSED09","QSTIMPYX","PYMT_009","HWUS_D09","QSTI_PYX"
1982624,1,"1","1",250,"D","D","D"
1985554,1,"1","2",250,"D","D","D"
1990694,2,"1","2",250,"D","D","D"
1994934,1,"1","1",250,"D","D","D"
1994934,2,"1","2",250,"D","D","D"
1984414,1,"1","3",250,"D","D","D"
1975724,1,"1","3",250,"D","D","D"
1978834,1,"1","3",250,"D","D","D"
1978834,2,"1","1",250,"D","D","D"
1977144,1,"1","3",250,"D","D","D"
1979974,1,"1","2",250,"D","D","D"
1979974,2,"1","2",250,"D","D","D"
2016244,1,,,.,"C","A","A"
1996164,1,"2",,.,"D","A","A"
1977994,5,"1","1",250,"D","D","D"
1980864,1,"1","1",250,"D","D","D"
1996113,3,"2",,.,"D","A","A"
2017683,1,"2",,.,"D","A","A"
2010953,1,"1","2",250,"D","D","D"
2011253,1,"1","2",250,"D","D","D"
2011253,2,"1","2",250,"D","D","D"
2013703,2,"1","1",250,"D","D","D"
2017523,1,"1","3",250,"D","D","D"
2016213,1,"2",,.,"D","A","A"
2015743,2,"1","1",250,"D","D","D"
1996933,1,"1","1",250,"D","D","D"
1996933,2,"1","1",250,"D","D","D"
2001003,1,"1","3",250,"D","D","D"
2017463,1,"1","1",250,"D","D","D"
2017463,2,"1","1",250,"D","D","D"
2003023,1,"2",,.,"D","A","A"
2003023,2,"1","1",250,"D","D","D"
1999473,1,"1","1",250,"D","D","D"
1999473,2,"1","1",250,"D","D","D"
1981794,1,"1","1",250,"D","D","D"
1981794,2,"1","1",250,"D","D","D"
1980124,1,"1","3",250,"D","D","D"
1975254,1,"1","3",250,"D","D","D"
1986624,1,"1","3",250,"D","D","D"
1989154,1,"1","1",250,"D","D","D"
1989154,2,"1","1",250,"D","D","D"
1976214,1,"1","3",250,"D","D","D"
1992724,1,"1","3",250,"D","D","D"
1975924,1,"1","2",250,"D","D","D"
1984154,1,"1","1",250,"D","D","D"
2005894,1,"1","1",250,"D","D","D"
1980314,2,"1","3",250,"D","D","D"
2002853,1,"1","2",250,"D","D","D"
2008993,1,"1","2",250,"D","D","D"
2001963,2,"2",,.,"D","A","A"
2006143,1,"1","3",250,"D","D","D"
2008543,1,"1","1",250,"D","D","D"
2008543,2,"1","1",250,"D","D","D"
2016893,1,"1","3",250,"D","D","D"
2001093,1,"1","1",250,"D","D","D"
2007623,1,"1","3",250,"D","D","D"
2007623,2,"1","3",250,"D","D","D"
2003493,1,"1","3",250,"D","D","D"
1999963,2,"1","3",250,"D","D","D"
1984334,1,"1","3",250,"D","D","D"
1991094,1,"2",,.,"D","A","A"
1991684,1,"1","3",250,"D","D","D"
1981834,1,"1","3",250,"D","D","D"
1993984,1,"1","1",250,"D","D","D"
1993984,2,"1","1",250,"D","D","D"
2010293,1,,,.,"C","A","A"
2010293,2,,,.,"C","A","A"
1995713,1,"1","3",250,"D","D","D"
2007703,1,"1","2",250,"D","D","D"
2007703,2,"1","1",250,"D","D","D"
2008573,1,"1","2",250,"D","D","D"
2007973,1,"1","1",250,"D","D","D"
2007973,2,"1","1",250,"D","D","D"
2000993,1,"1","2",250,"D","D","D"
1996153,1,,,.,"C","A","A"
1996153,2,"2",,.,"D","A","A"
2004343,1,"1","3",250,"D","D","D"
2015883,1,"1","3",250,"D","D","D"
1991044,1,"2",,.,"D","A","A"
1983804,1,"2",,.,"D","A","A"
1983804,2,"2",,.,"D","A","A"
1990564,1,"1","1",250,"D","D","D"
1985004,1,"1","1",250,"D","D","D"
1992034,1,"1","2",250,"D","D","D"
1974034,1,"1","1",250,"D","D","D"
1976034,1,"1","3",250,"D","D","D"
1994704,1,"1","2",250,"D","D","D"
1974704,1,"1","1",250,"D","D","D"
1974704,2,"1","1",250,"D","D","D"
1991944,1,"1","2",250,"D","D","D"
1991944,2,"1","2",250,"D","D","D"
2012553,1,"1","1",250,"D","D","D"
2011573,1,"1","3",250,"D","D","D"
2008063,1,"2",,.,"D","A","A"
2012583,1,"1","2",250,"D","D","D"
2001063,1,"1","3",250,"D","D","D"
2009883,1,"1","3",250,"D","D","D"
1996703,1,"1","1",250,"D","D","D"
2010883,5,"1","3",250,"D","D","D"
2005343,4,,,.,"C","A","A"
2011173,1,"1","3",250,"D","D","D"
2007333,1,"1","1",250,"D","D","D"
2007333,4,"1","1",250,"D","D","D"
1986084,1,"1","3",250,"D","D","D"
1986084,2,"1","3",250,"D","D","D"
1986734,4,"1","3",250,"D","D","D"
1985234,1,"1","2",250,"D","D","D"
1991584,1,"2",,.,"D","A","A"
1994324,1,"1","1",250,"D","D","D"
1994324,2,"1","1",250,"D","D","D"
1973554,5,"1","2",250,"D","D","D"
1973554,6,"1","2",250,"D","D","D"
1991864,1,"1","1",250,"D","D","D"
1977054,1,"1","1",250,"D","D","D"
1979194,1,"1","1",250,"D","D","D"
1995164,4,"1","1",250,"D","D","D"
2013023,1,"2",,.,"D","A","A"
2005553,2,"1","2",250,"D","D","D"
2012293,1,"1","3",250,"D","D","D"
2012293,2,"1","3",250,"D","D","D"
2001613,1,"1","3",250,"D","D","D"
2001613,2,"1","1",250,"D","D","D"
2001613,3,"1","1",250,"D","D","D"
2011043,1,"1","1",250,"D","D","D"
2011043,2,,,.,"C","A","A"
1996453,1,"1","1",250,"D","D","D"
2011183,1,"1","3",250,"D","D","D"
2010913,1,,,.,"C","A","A"
1995703,2,"1","2",250,"D","D","D"
2011133,1,"1","1",250,"D","D","D"
2008973,2,"1","3",250,"D","D","D"
2004363,1,"1","1",250,"D","D","D"
2016823,1,"2",,.,"D","A","A"
2015663,1,"2",,.,"D","A","A"
2015663,2,"2",,.,"D","A","A"
1988124,1,"1","1",250,"D","D","D"
1988124,2,"1","1",250,"D","D","D"
1991334,1,"1","1",250,"D","D","D"
1991334,2,"1","1",250,"D","D","D"
1978294,3,"1","3",250,"D","D","D"
1993864,1,"2",,.,"D","A","A"
1993864,2,"2",,.,"D","A","A"
1983654,4,"1","2",250,"D","D","D"
1990534,1,"2",,.,"D","A","A"
1994104,1,"1","2",250,"D","D","D"
1994104,2,"1","2",250,"D","D","D"
1976434,1,"2",,.,"D","A","A"
1989564,2,"2",,.,"D","A","A"
1990764,3,"1","3",250,"D","D","D"
1983734,1,"2",,.,"D","A","A"
2000733,1,"2",,.,"D","A","A"
2010683,1,"1","2",250,"D","D","D"
2010683,2,"1","2",250,"D","D","D"
1998013,1,"1","1",250,"D","D","D"
2011193,1,"1","2",250,"D","D","D"
2011193,2,"1","2",250,"D","D","D"
2002953,2,"2",,.,"D","A","A"
2003453,1,"1","3",250,"D","D","D"
1996243,1,"2",,.,"D","A","A"
2005843,1,"1","1",250,"D","D","D"
2015053,1,"1","3",250,"D","D","D"
2015053,2,"1","3",250,"D","D","D"
2009553,2,"1","1",250,"D","D","D"
2014923,2,"1","2",250,"D","D","D"
2000923,1,"1","2",250,"D","D","D"
2005474,1,"1","1",250,"D","D","D"
1979814,1,"1","2",250,"D","D","D"
1983214,1,"2",,.,"D","A","A"
1985994,1,"1","2",250,"D","D","D"
1975284,2,"1","2",250,"D","D","D"
1977574,1,,,.,"C","A","A"
1977574,2,,,.,"C","A","A"
1986814,1,"1","3",250,"D","D","D"
1978944,1,"1","2",250,"D","D","D"
2012804,1,"1","3",250,"D","D","D"
1980224,1,"1",,250,"D","C","D"
1973484,1,"1","3",250,"D","D","D"
1992374,3,"1","2",250,"D","D","D"
1973944,1,"1","3",250,"D","D","D"
1973944,2,"1","3",250,"D","D","D"
1982324,2,"1","1",250,"D","D","D"
1988054,1,"1","1",250,"D","D","D"
1988054,2,"1","1",250,"D","D","D"
1975984,1,"1","2",250,"D","D","D"
1988134,2,"1","2",250,"D","D","D"
1976524,1,"1",,250,"D","C","D"
1982974,1,"1","3",250,"D","D","D"
1982974,2,"2",,.,"D","A","A"
1985314,1,"2",,.,"D","A","A"
2008433,1,"1","2",250,"D","D","D"
2008433,2,"1","2",250,"D","D","D"
2002943,1,"1","3",250,"D","D","D"
2015433,1,"1","1",250,"D","D","D"
2011273,5,"2",,.,"D","A","A"
2009453,4,"2",,.,"D","A","A"
2007443,1,"1","2",250,"D","D","D"
1995883,1,"1","3",250,"D","D","D"
2016403,1,"2",,.,"D","A","A"
2016403,2,"2",,.,"D","A","A"
1999793,1,"1","1",250,"D","D","D"
1999793,2,"1","1",250,"D","D","D"
1999793,3,"1","2",250,"D","D","D"
1995773,2,"1","3",250,"D","D","D"
1999363,1,"2",,.,"D","A","A"
2000833,1,"1","1",250,"D","D","D"
2006593,1,"1","2",250,"D","D","D"
2013863,3,"1","2",250,"D","D","D"
2001383,1,"2",,.,"D","A","A"
2017263,2,"2",,.,"D","A","A"
2010383,1,"1","2",250,"D","D","D"
2004053,1,"1","1",250,"D","D","D"
1997223,1,"1","3",250,"D","D","D"
1983094,1,"1","1",250,"D","D","D"
1983094,2,"1","1",250,"D","D","D"
1981534,2,"1","2",250,"D","D","D"
1975434,1,"1","1",250,"D","D","D"
1975434,2,"1","1",250,"D","D","D"
1980724,1,"1","1",250,"D","D","D"
1983664,1,"2",,.,"D","A","A"
1982294,1,"1","1",250,"D","D","D"
1973724,1,"1","3",250,"D","D","D"
1977064,1,"1",,250,"D","C","D"
1977064,2,"1",,250,"D","C","D"
1993634,1,"1","2",250,"D","D","D"
1994654,1,"2",,.,"D","A","A"
1975934,1,,,.,"C","A","A"
1985854,1,"1","1",250,"D","D","D"
1981034,2,"1","1",250,"D","D","D"
1995793,1,"2",,.,"D","A","A"
2003583,2,"1","3",250,"D","D","D"
2012003,1,"1","3",250,"D","D","D"
1997923,1,"1","3",250,"D","D","D"
1997923,2,"1","3",250,"D","D","D"
1997403,1,"1","2",250,"D","D","D"
2001433,1,"1","3",250,"D","D","D"
2001433,2,"1","2",250,"D","D","D"
2011643,1,,,.,"C","A","A"
2011643,2,,,.,"C","A","A"
1996623,1,"2",,.,"D","A","A"
2010333,6,"1","3",250,"D","D","D"
2016533,2,"2",,.,"D","A","A"
2010863,1,"1","3",250,"D","D","D"
2010863,2,"1","1",250,"D","D","D"
2010163,1,"1","3",250,"D","D","D"
2006313,1,"2",,.,"D","A","A"
2007074,1,"1","3",250,"D","D","D"
1989844,1,"1","3",250,"D","D","D"
1977624,1,"1","3",250,"D","D","D"
1977624,2,"1","3",250,"D","D","D"
1981464,1,"1","3",250,"D","D","D"
1981464,2,"2",,.,"D","A","A"
1977384,1,"2",,.,"D","A","A"
2003903,1,"1","1",250,"D","D","D"
2007563,1,"1","2",250,"D","D","D"
2007563,2,"1","2",250,"D","D","D"
1997243,1,"1","1",250,"D","D","D"
1997243,2,"1","1",250,"D","D","D"
2010663,1,"1","2",250,"D","D","D"
2010663,2,"1","2",250,"D","D","D"
2001203,1,"1","1",250,"D","D","D"
2001203,2,"1","1",250,"D","D","D"
2011383,2,"1","3",250,"D","D","D"
2011383,3,"1","2",250,"D","D","D"
2003663,1,"1","3",250,"D","D","D"
2016023,1,"1","3",250,"D","D","D"
2002193,2,"1","2",250,"D","D","D"
1987654,1,"1","2",250,"D","D","D"
1987654,2,"1","3",250,"D","D","D"
1991714,1,"1","1",250,"D","D","D"
1999564,1,"2",,.,"D","A","A"
1974204,2,"1","3",250,"D","D","D"
1987394,1,"1","3",250,"D","D","D"
1978524,1,"1","3",250,"D","D","D"
2008584,1,,,.,"C","A","A"
2008584,2,,,.,"C","A","A"
2003163,1,"2",,.,"D","A","A"
2000203,1,"1","1",250,"D","D","D"
2000203,2,"1","1",250,"D","D","D"
1995783,1,"2",,.,"D","A","A"
2009303,1,"1","3",250,"D","D","D"
2003733,1,"2",,.,"D","A","A"
1979324,2,"1","1",250,"D","D","D"
1991754,1,"1","3",250,"D","D","D"
1991754,3,"1","1",250,"D","D","D"
1981364,1,"1","1",250,"D","D","D"
1981364,2,"1","1",250,"D","D","D"
1986944,1,"1","1",250,"D","D","D"
2006083,1,"1","1",250,"D","D","D"
2000263,1,"1","3",250,"D","D","D"
2006363,1,"1","1",250,"D","D","D"
2006363,2,"1","1",250,"D","D","D"
2010693,1,"1","2",250,"D","D","D"
2001824,1,"2",,.,"D","A","A"
1994584,1,"2",,.,"D","A","A"
1987204,1,"2",,.,"D","A","A"
2015163,2,"1","3",250,"D","D","D"
1998723,1,"1","1",250,"D","D","D"
2006043,1,"1","1",250,"D","D","D"
2017473,1,"1","1",250,"D","D","D"
2017473,3,"1","1",250,"D","D","D"
2010433,1,"1","1",250,"D","D","D"
2001453,1,"1","3",250,"D","D","D"
1995893,2,"1","2",250,"D","D","D"
1998083,1,"1","1",250,"D","D","D"
1998083,2,"2",,.,"D","A","A"
1978814,1,"1","2",250,"D","D","D"
1978814,2,"1","2",250,"D","D","D"
1978104,1,"2",,.,"D","A","A"
1982404,1,"2",,.,"D","A","A"
2017093,1,"1","2",250,"D","D","D"
2000383,1,"1","2",250,"D","D","D"
1998743,2,"1","3",250,"D","D","D"
2000134,5,"2",,.,"D","A","A"
2008874,1,"1","3",250,"D","D","D"
1975054,2,"1","3",250,"D","D","D"
1982044,1,"1","1",250,"D","D","D"
1978424,4,"1","1",250,"D","D","D"
1987454,3,"2",,.,"D","A","A"
2013103,1,"1",,250,"D","C","D"
1998713,1,"1","2",250,"D","D","D"
1998713,2,"1","2",250,"D","D","D"
2001123,2,"2",,.,"D","A","A"
1989644,1,"2",,.,"D","A","A"
1978394,1,"1","3",250,"D","D","D"
1992854,1,"1","3",250,"D","D","D"
1992854,2,"1","3",250,"D","D","D"
2017653,1,"1","1",250,"D","D","D"
2017653,2,"1","1",250,"D","D","D"
2008843,1,"1","1",250,"D","D","D"
2005693,1,"1","1",250,"D","D","D"
1995963,1,"1","1",250,"D","D","D"
2007913,1,"1","3",250,"D","D","D"
1984144,1,"1","3",250,"D","D","D"
1988664,1,,,.,"C","A","A"
1986754,1,"1","1",250,"D","D","D"
1986754,2,"1","1",250,"D","D","D"
1980574,1,"1","3",250,"D","D","D"
1980574,2,"1","3",250,"D","D","D"
2013993,1,"1","1",250,"D","D","D"
2013993,4,"1","1",250,"D","D","D"
2013073,1,"1","3",250,"D","D","D"
2011553,1,"2",,.,"D","A","A"
2011553,2,"1","3",250,"D","D","D"
2003543,1,"2",,.,"D","A","A"
2005503,1,"2",,.,"D","A","A"
1977414,1,"1","3",250,"D","D","D"
1977414,2,"1","3",250,"D","D","D"
1988094,1,"1","3",250,"D","D","D"
1992714,1,"2",,.,"D","A","A"
1980984,1,"1","3",250,"D","D","D"
1980984,2,"1","3",250,"D","D","D"
1981884,1,"1","1",250,"D","D","D"
1979754,1,"1","3",250,"D","D","D"
2016623,3,"1","3",250,"D","D","D"
1997513,2,"2",,.,"D","A","A"
2000173,2,"1","3",250,"D","D","D"
2013803,1,"2",,.,"D","A","A"
2013803,2,"1","3",250,"D","D","D"
1995603,1,"2",,.,"D","A","A"
1995603,2,"2",,.,"D","A","A"
2014283,1,"1","1",250,"D","D","D"
2015803,1,"2",,.,"D","A","A"
1978934,1,"1","3",250,"D","D","D"
1993174,1,"1","2",250,"D","D","D"
1990684,2,"1","1",250,"D","D","D"
1981504,1,"1","2",250,"D","D","D"
1981504,2,"1","2",250,"D","D","D"
1991384,1,"1","3",250,"D","D","D"
1991384,3,"1","3",250,"D","D","D"
2013813,1,"1","1",250,"D","D","D"
2004743,2,"1","1",250,"D","D","D"
2016193,1,"1","3",250,"D","D","D"
1991024,1,"1","1",250,"D","D","D"
1983164,1,"1","1",250,"D","D","D"
1978734,1,"1","3",250,"D","D","D"
1977224,3,"1","1",250,"D","D","D"
1975684,2,"1","3",250,"D","D","D"
1983274,1,"1","1",250,"D","D","D"
1976904,2,"1","1",250,"D","D","D"
1995474,1,"1","2",250,"D","D","D"
1978224,1,"1","1",250,"D","D","D"
1978224,2,"1","1",250,"D","D","D"
1986274,7,"1","1",250,"D","D","D"
1974234,1,"1","1",250,"D","D","D"
2007654,1,"1","1",250,"D","D","D"
2007654,2,"1","3",250,"D","D","D"
1980784,1,"1","2",250,"D","D","D"
1980784,2,"1","2",250,"D","D","D"
1990544,1,"1","1",250,"D","D","D"
1990544,2,"2",,.,"D","A","A"
1982184,1,"1","2",250,"D","D","D"
1983084,2,"1","1",250,"D","D","D"
1978464,1,"1","2",250,"D","D","D"
1978464,2,"1","2",250,"D","D","D"
2015873,1,"1","2",250,"D","D","D"
2015873,2,"1","2",250,"D","D","D"
2004553,1,"1","3",250,"D","D","D"
2004553,2,"1","3",250,"D","D","D"
2015723,2,"1","1",250,"D","D","D"
2001223,1,"1","3",250,"D","D","D"
2001163,1,"1","1",250,"D","D","D"
1997283,1,"1",,250,"D","C","D"
2013573,1,"1","3",250,"D","D","D"
2003333,1,"1","2",250,"D","D","D"
2003333,2,"1","2",250,"D","D","D"
1997053,1,,,.,"C","A","A"
1997023,2,,,.,"C","A","A"
2014033,2,"2",,.,"D","A","A"
2007033,1,"2",,.,"D","A","A"
2009423,1,"2",,.,"D","A","A"
2002233,1,"1","3",250,"D","D","D"
2005453,5,"1","2",250,"D","D","D"
2000223,1,"2",,.,"D","A","A"
2000223,2,"2",,.,"D","A","A"
1982014,1,"1","1",250,"D","D","D"
1982234,1,"1","2",250,"D","D","D"
1974754,1,"1","1",250,"D","D","D"
1980154,2,"1","1",250,"D","D","D"
2003964,1,"1","1",250,"D","D","D"
1982424,1,"1","3",250,"D","D","D"
1982424,3,"2",,.,"D","A","A"
2005713,1,"2",,.,"D","A","A"
1996953,1,"1","3",250,"D","D","D"
1996953,2,"1","1",250,"D","D","D"
2001273,1,"1","1",250,"D","D","D"
2001273,2,"2",,.,"D","A","A"
2010983,1,"1","1",250,"D","D","D"
2016293,1,"2",,.,"D","A","A"
2014203,1,"1","2",250,"D","D","D"
1979204,1,"1","3",250,"D","D","D"
1979204,2,"1","3",250,"D","D","D"
1980774,1,"2",,.,"D","A","A"
1987934,1,"1","3",250,"D","D","D"
1981094,1,"1","2",250,"D","D","D"
1981804,1,,,.,"C","A","A"
1981804,2,,,.,"C","A","A"
1985464,3,"1","1",250,"D","D","D"
1985464,4,"2",,.,"D","A","A"
1989674,1,"1","3",250,"D","D","D"
1993314,1,"2",,.,"D","A","A"
1973344,3,"1","1",250,"D","D","D"
1995024,1,"2",,.,"D","A","A"
1981744,1,"1",,250,"D","C","D"
1988784,2,"1","1",250,"D","D","D"
2017903,1,"1","1",250,"D","D","D"
2017903,2,"2",,.,"D","A","A"
2004463,1,"2",,.,"D","A","A"
1998103,1,"1","1",250,"D","D","D"
1998103,2,"1","1",250,"D","D","D"
1997093,2,"2",,.,"D","A","A"
2015193,3,"2",,.,"D","A","A"
2008023,1,"1","1",250,"D","D","D"
2015113,1,"2",,.,"D","A","A"
2006263,1,"1",,250,"D","C","D"
1979474,1,"1","3",250,"D","D","D"
1979474,2,"1","3",250,"D","D","D"
1987514,2,"2",,.,"D","A","A"
1992354,1,"1","3",250,"D","D","D"
1994854,4,"1","3",250,"D","D","D"
1980454,1,"1","1",250,"D","D","D"
2009464,1,"1","3",250,"D","D","D"
2009464,2,"1","3",250,"D","D","D"
1994604,1,"1","2",250,"D","D","D"
1997873,6,"1","2",250,"D","D","D"
2015733,1,"1","1",250,"D","D","D"
2015733,2,"1","1",250,"D","D","D"
2006333,1,"1","2",250,"D","D","D"
2012303,1,"1","1",250,"D","D","D"
2008663,1,"1","2",250,"D","D","D"
2014253,1,"1","3",250,"D","D","D"
1996523,1,"1","2",250,"D","D","D"
1996523,2,"1","1",250,"D","D","D"
1996523,3,"1","1",250,"D","D","D"
1991914,2,"1","3",250,"D","D","D"
1976204,1,"1","2",250,"D","D","D"
1994834,1,,,.,"C","A","A"
2007403,1,"1","2",250,"D","D","D"
2007403,2,"2",,.,"D","A","A"
2013853,1,"1","3",250,"D","D","D"
2001293,1,"1","3",250,"D","D","D"
2007323,1,"2",,.,"D","A","A"
1983964,1,"1","2",250,"D","D","D"
1985444,1,"1","2",250,"D","D","D"
1985444,2,"1","2",250,"D","D","D"
1976484,1,"2",,.,"D","A","A"
1995354,1,"1","3",250,"D","D","D"
2002653,1,,,.,"C","A","A"
2002653,2,,,.,"C","A","A"
1996573,1,"1","1",250,"D","D","D"
1984944,1,"1","2",250,"D","D","D"
1984944,2,"1","2",250,"D","D","D"
1984944,3,"2",,.,"D","A","A"
2011024,1,"1","1",250,"D","D","D"
1995224,1,"1","1",250,"D","D","D"
1978704,1,"1","2",250,"D","D","D"
1974144,3,,,.,"C","A","A"
1974144,4,,,.,"C","A","A"
1974634,1,"1","2",250,"D","D","D"
2013293,2,"1","1",250,"D","D","D"
2016603,1,"1","2",250,"D","D","D"
2016603,2,"1","2",250,"D","D","D"
2013603,2,"1","1",250,"D","D","D"
2009773,1,"1","1",250,"D","D","D"
2016713,1,"1","1",250,"D","D","D"
2004153,3,"1","1",250,"D","D","D"
2014753,1,"1","3",250,"D","D","D"
2011923,1,"1","1",250,"D","D","D"
2005213,1,"2",,.,"D","A","A"
1984244,2,"1","2",250,"D","D","D"
1997884,2,"1","2",250,"D","D","D"
2011204,1,"1","1",250,"D","D","D"
1981754,1,"1","1",250,"D","D","D"
1985504,1,"2",,.,"D","A","A"
1986974,1,"1","1",250,"D","D","D"
1986974,2,"1","1",250,"D","D","D"
2007233,1,"1","3",250,"D","D","D"
2003193,1,"1","2",250,"D","D","D"
2011793,1,"2",,.,"D","A","A"
2011793,3,,,.,"C","A","A"
2007003,1,"1","2",250,"D","D","D"
2007003,2,"1","2",250,"D","D","D"
2004633,1,"2",,.,"D","A","A"
1983864,1,"1","3",250,"D","D","D"
2011263,1,,,.,"C","A","A"
2000403,1,"1","3",250,"D","D","D"
2000043,1,"1","2",250,"D","D","D"
2004833,1,"1","1",250,"D","D","D"
2004833,2,"1","1",250,"D","D","D"
1997983,1,"1","1",250,"D","D","D"
1994944,1,"1","1",250,"D","D","D"
1987894,1,"1","2",250,"D","D","D"
1987894,2,"1","2",250,"D","D","D"
2007453,1,"1","3",250,"D","D","D"
2013303,1,"1","1",250,"D","D","D"
2013303,2,"1","1",250,"D","D","D"
2008743,1,"1","3",250,"D","D","D"
2008743,2,"1","2",250,"D","D","D"
2001583,1,"1","2",250,"D","D","D"
2000054,1,"2",,.,"D","A","A"
1991284,1,"1","2",250,"D","D","D"
1992164,1,"1","3",250,"D","D","D"
1975834,1,"1","1",250,"D","D","D"
1982514,1,"1","3",250,"D","D","D"
1987354,1,"1","3",250,"D","D","D"
1993194,1,"1","2",250,"D","D","D"
1978514,1,"1","1",250,"D","D","D"
1997563,1,"1","3",250,"D","D","D"
1997563,2,"1","3",250,"D","D","D"
2005613,1,"1","3",250,"D","D","D"
2005613,2,"1","3",250,"D","D","D"
2009623,1,"2",,.,"D","A","A"
2008423,1,"1",,250,"D","C","D"
2016323,1,"1","1",250,"D","D","D"
2016323,2,"1","3",250,"D","D","D"
2007793,1,"1","3",250,"D","D","D"
2003913,1,"2",,.,"D","A","A"
1997603,1,"1","1",250,"D","D","D"
1997603,2,"1","1",250,"D","D","D"
2002903,1,"1","1",250,"D","D","D"
1992564,1,"1","2",250,"D","D","D"
1992564,2,"1","2",250,"D","D","D"
1974054,1,"1","2",250,"D","D","D"
1995304,1,"2",,.,"D","A","A"
2012623,1,"1","3",250,"D","D","D"
2003703,1,"1","2",250,"D","D","D"
2003703,2,"1","2",250,"D","D","D"
1992254,1,"1","3",250,"D","D","D"
1994714,1,"1","1",250,"D","D","D"
1994714,2,"1","1",250,"D","D","D"
1973414,1,"1","1",250,"D","D","D"
1991394,1,"1","2",250,"D","D","D"
1985984,1,"1","1",250,"D","D","D"
1990664,1,"1","1",250,"D","D","D"
1990664,2,"1","1",250,"D","D","D"
2009653,1,"2",,.,"D","A","A"
2013183,1,"1","3",250,"D","D","D"
1999113,1,"1","3",250,"D","D","D"
2009833,1,"1","1",250,"D","D","D"
2009833,2,"1","1",250,"D","D","D"
2005193,2,"1","2",250,"D","D","D"
2007143,1,"1","1",250,"D","D","D"
2007143,2,"1","1",250,"D","D","D"
1997853,1,"1","1",250,"D","D","D"
1997853,2,"1","1",250,"D","D","D"
1996833,1,"1","1",250,"D","D","D"
2016133,1,"1","1",250,"D","D","D"
2016133,2,"1","1",250,"D","D","D"
2013543,1,"1","3",250,"D","D","D"
1976504,3,,,.,"C","A","A"
1978884,3,"1","2",250,"D","D","D"
1993104,1,"1","1",250,"D","D","D"
1989174,4,,,.,"C","A","A"
2001354,1,"1","1",250,"D","D","D"
2001354,2,"1","1",250,"D","D","D"
1997163,1,"1","1",250,"D","D","D"
1997313,1,"1","2",250,"D","D","D"
2011803,1,"1","2",250,"D","D","D"
2007153,1,"1","3",250,"D","D","D"
1999523,1,,,.,"C","A","A"
1999523,2,,,.,"C","A","A"
